Constituency,Region,Country,Winner,Majority,Degree,share,%
Aberconwy,Wales,Wales,Con,2034,27.1,0.460913228,46.09132277
Aldershot,South East,England,Con,16698,25,0.583743637,58.37436368
Aldridge-Brownhills,West Midlands,England,Con,19836,20.5,0.707894871,70.78948706
Altrincham and Sale West,North West,England,Con,6139,40.3,0.48045213,48.04521301
Amber Valley,East Midlands,England,Con,16886,18.7,0.638532271,63.85322712
Arundel and South Downs,South East,England,Con,22521,33,0.579175352,57.91753517
Ashfield,East Midlands,England,Con,5733,14.6,0.392629645,39.26296448
Ashford,South East,England,Con,24029,24.3,0.620556453,62.05564528
Aylesbury,South East,England,Con,17373,30,0.540428553,54.04285526
Banbury,South East,England,Con,16813,27.3,0.54271229,54.271229
Banff and Buchan,Scotland,Scotland,Con,4118,18.6,0.501230478,50.1230478
Barrow and Furness,North West,England,Con,5789,22.3,0.518524953,51.85249533
Basildon and Billericay,East,England,Con,20412,20.6,0.670549311,67.05493111
Basingstoke,South East,England,Con,14198,28,0.54087694,54.08769397
Bassetlaw,East Midlands,England,Con,14013,19.8,0.552270805,55.22708051
Beaconsfield,South East,England,Con,15712,37,0.561225548,56.12255478
Beckenham,London,England,Con,14258,35.5,0.539649886,53.96498863
"Berwickshire, Roxburgh and Selkirk",Scotland,Scotland,Con,5148,25,0.484457908,48.44579084
Berwick-Upon-Tweed,North East,England,Con,14835,25.9,0.568690779,56.86907787
Beverley and Holderness,Yorkshire and The Humber,England,Con,20448,27.3,0.621007807,62.1007807
Bexhill and Battle,South East,England,Con,26059,25.9,0.636115953,63.61159528
Bexleyheath and Crayford,London,England,Con,13103,20.3,0.597881885,59.7881885
"Birmingham, Northfield",West Midlands,England,Con,1640,19.6,0.463060931,46.30609309
Bishop Auckland,North East,England,Con,7962,20,0.537149872,53.71498717
Blackpool North and Cleveleys,North West,England,Con,8596,17.6,0.576332337,57.63323369
Blackpool South,North West,England,Con,3690,14.6,0.496061309,49.60613092
Blyth Valley,North East,England,Con,712,18.7,0.426833745,42.68337453
Bognor Regis and Littlehampton,South East,England,Con,22503,20.1,0.634890576,63.48905765
Bolsover,East Midlands,England,Con,5299,16.3,0.474356742,47.43567417
Bolton North East,North West,England,Con,378,21.7,0.453645881,45.36458812
Bolton West,North West,England,Con,8855,27.3,0.552862185,55.28621851
Boston and Skegness,East Midlands,England,Con,25621,14.4,0.766572333,76.65723331
Bosworth,East Midlands,England,Con,26278,23.7,0.638928268,63.89282676
Bournemouth East,South West,England,Con,8806,28.1,0.505865162,50.58651622
Bournemouth West,South West,England,Con,10150,23.4,0.533962633,53.39626335
Bracknell,South East,England,Con,19829,30.5,0.586826127,58.6826127
Braintree,East,England,Con,24673,22,0.675498525,67.54985247
Brecon and Radnorshire,Wales,Wales,Con,7131,27.8,0.53142622,53.14262204
Brentwood and Ongar,East,England,Con,29065,28.7,0.685716444,68.57164441
Bridgend,Wales,Wales,Con,1157,26.6,0.430746283,43.07462828
Bridgwater and West Somerset,South West,England,Con,24439,21.7,0.62143551,62.14355096
Brigg and Goole,Yorkshire and The Humber,England,Con,21941,20.6,0.712893415,71.2893415
Broadland,East,England,Con,21861,24,0.595573653,59.55736525
Bromley and Chislehurst,London,England,Con,10891,33.1,0.525786771,52.57867708
Bromsgrove,West Midlands,England,Con,23106,30.5,0.633991745,63.39917453
Broxbourne,East,England,Con,19807,19.9,0.655825804,65.5825804
Broxtowe,East Midlands,England,Con,5331,30.3,0.481292517,48.1292517
Buckingham,South East,England,Con,20411,35.7,0.583614359,58.36143591
Burnley,North West,England,Con,1352,18.7,0.403242356,40.32423558
Burton,West Midlands,England,Con,14496,22,0.606508269,60.65082687
Bury North,North West,England,Con,105,26.1,0.462415405,46.24154053
Bury South,North West,England,Con,402,25.3,0.438278235,43.82782353
Bury St Edmunds,East,England,Con,24988,26.4,0.609616347,60.96163468
Calder Valley,Yorkshire and The Humber,England,Con,5774,29.9,0.518765248,51.87652484
Camborne and Redruth,South West,England,Con,8700,22.2,0.531379673,53.13796732
Cannock Chase,West Midlands,England,Con,19879,17.2,0.683091141,68.30911407
Carlisle,North West,England,Con,8319,20.9,0.551839153,55.18391528
Carmarthen West and South Pembrokeshire,Wales,Wales,Con,7745,25,0.526736952,52.67369521
Carshalton and Wallington,London,England,Con,629,27.2,0.424090594,42.40905943
Castle Point,East,England,Con,26634,14.6,0.767238069,76.72380694
Central Devon,South West,England,Con,17721,30.9,0.552675988,55.26759884
Central Suffolk and North Ipswich,East,England,Con,23391,26.7,0.62672,62.672
Charnwood,East Midlands,England,Con,22397,26.3,0.634353834,63.43538336
Chatham and Aylesford,South East,England,Con,18540,18.1,0.665805261,66.58052607
Cheadle,North West,England,Con,2336,36.7,0.459617552,45.96175518
Chelmsford,East,England,Con,17621,29.6,0.559049053,55.90490529
Chelsea and Fulham,London,England,Con,11241,53.7,0.498601055,49.86010551
Cheltenham,South West,England,Con,981,36.7,0.479909699,47.99096989
Chesham and Amersham,South East,England,Con,16223,41,0.554009159,55.40091587
Chichester,South East,England,Con,21490,32.4,0.5780579,57.80579005
Chingford and Woodford Green,London,England,Con,1262,29.4,0.484703988,48.47039881
Chippenham,South West,England,Con,11288,29.9,0.542811608,54.28116079
Chipping Barnet,London,England,Con,1212,39.3,0.447202487,44.72024874
Christchurch,South West,England,Con,24617,24.9,0.652422475,65.2422475
Cities Of London and Westminster,London,England,Con,3953,54.5,0.399059055,39.90590548
Clacton,East,England,Con,24702,13.4,0.722612973,72.26129729
Cleethorpes,Yorkshire and The Humber,England,Con,21418,19,0.689894042,68.98940417
Clwyd South,Wales,Wales,Con,1239,22.3,0.446813199,44.68131989
Clwyd West,Wales,Wales,Con,6747,25.9,0.50749944,50.74994403
Colchester,East,England,Con,9423,26.9,0.504318663,50.4318663
Colne Valley,Yorkshire and The Humber,England,Con,5103,29.8,0.484168692,48.41686921
Congleton,North West,England,Con,18561,31,0.589642339,58.96423392
Copeland,North West,England,Con,5842,23.1,0.537497354,53.74973544
Corby,East Midlands,England,Con,10268,20.7,0.552459694,55.24596941
Crawley,South East,England,Con,8360,21.5,0.541894627,54.18946271
Crewe and Nantwich,North West,England,Con,8508,24.2,0.531240746,53.12407462
Croydon South,London,England,Con,12339,35.3,0.522002089,52.2002089
Darlington,North East,England,Con,3294,22,0.480504851,48.05048508
Dartford,South East,England,Con,19160,22.3,0.629472632,62.9472632
Daventry,East Midlands,England,Con,26080,28.6,0.645523753,64.55237531
Delyn,Wales,Wales,Con,865,23.8,0.436695335,43.66953349
Derby North,East Midlands,England,Con,2540,26.9,0.452155603,45.21556033
Derbyshire Dales,East Midlands,England,Con,17381,19.3,0.586932182,58.69321817
Devizes,South West,England,Con,23993,28.5,0.630961259,63.09612592
Dewsbury,Yorkshire and The Humber,England,Con,1561,22.6,0.464257213,46.42572133
Don Valley,Yorkshire and The Humber,England,Con,3630,14.3,0.431564584,43.15645839
Dover,South East,England,Con,12278,20.7,0.568627838,56.86278377
Dudley North,West Midlands,England,Con,11533,17,0.630629157,63.06291571
Dudley South,West Midlands,England,Con,15565,17.2,0.678997157,67.89971566
Dumfries and Galloway,Scotland,Scotland,Con,1805,22,0.440957436,44.09574365
"Dumfriesshire, Clydesdale and Tweeddale",Scotland,Scotland,Con,3781,24.8,0.460012614,46.00126137
Eastbourne,South East,England,Con,4331,31.1,0.488827221,48.8827221
East Devon,South West,England,Con,6708,38.3,0.508435691,50.84356905
East Hampshire,South East,England,Con,19696,22.5,0.58785482,58.78548203
Eastleigh,South East,England,Con,15607,27,0.554340269,55.43402689
East Surrey,South East,England,Con,24040,22.9,0.596816887,59.68168873
East Worthing and Shoreham,South East,England,Con,7474,24.4,0.510220599,51.02205993
East Yorkshire,Yorkshire and The Humber,England,Con,22787,26,0.64409028,64.40902803
Eddisbury,North West,England,Con,18443,30,0.568141058,56.81410583
Elmet and Rothwell,Yorkshire and The Humber,England,Con,17353,27.6,0.579235723,57.92357235
Epping Forest,East,England,Con,22173,26.3,0.643829076,64.38290762
Epsom and Ewell,South East,England,Con,17873,36.4,0.535213874,53.52138736
Erewash,East Midlands,England,Con,10606,18.9,0.564592125,56.45921252
Esher and Walton,South East,England,Con,2743,42.8,0.493500729,49.35007292
Fareham,South East,England,Con,26086,29.5,0.636838428,63.68384279
Faversham and Mid Kent,South East,England,Con,21976,25.3,0.632297496,63.22974957
Filton and Bradley Stoke,South West,England,Con,5646,29.6,0.489153892,48.91538919
Finchley and Golders Green,London,England,Con,6562,46.5,0.438440182,43.84401822
Folkestone and Hythe,South East,England,Con,21337,22.2,0.601355817,60.13558173
Forest Of Dean,South West,England,Con,15869,24.6,0.596017484,59.60174842
Fylde,North West,England,Con,16611,30,0.609357252,60.93572515
Gainsborough,East Midlands,England,Con,22967,25.2,0.663969753,66.39697528
Gedling,East Midlands,England,Con,679,24.3,0.4547875,45.47875003
Gillingham and Rainham,South East,England,Con,15119,19.1,0.613016232,61.30162322
Gloucester,South West,England,Con,10277,21.8,0.54235176,54.23517595
Gosport,South East,England,Con,23278,23,0.665098136,66.50981363
Grantham and Stamford,East Midlands,England,Con,26003,24.8,0.657000518,65.70005178
Gravesham,South East,England,Con,15581,20,0.62195122,62.19512195
Great Grimsby,Yorkshire and The Humber,England,Con,7331,14.5,0.548553813,54.85538127
Great Yarmouth,East,England,Con,17663,14.2,0.657885049,65.7885049
Guildford,South East,England,Con,3337,40.6,0.448705052,44.87050519
Halesowen and Rowley Regis,West Midlands,England,Con,12074,19,0.604723108,60.47231078
Haltemprice and Howden,Yorkshire and The Humber,England,Con,20329,30.8,0.623656562,62.3656562
Harborough,East Midlands,England,Con,17278,27.7,0.553010346,55.30103456
Harlow,East,England,Con,14063,18.4,0.634543525,63.45435254
Harrogate and Knaresborough,Yorkshire and The Humber,England,Con,9675,34.7,0.526230746,52.62307463
Harrow East,London,England,Con,8170,32.7,0.544240367,54.42403669
Harwich and North Essex,East,England,Con,20182,24.3,0.612551238,61.25512384
Hastings and Rye,South East,England,Con,4043,21.8,0.495559568,49.55595681
Havant,South East,England,Con,21792,22.2,0.653865402,65.38654018
Hazel Grove,North West,England,Con,4423,27.9,0.487745375,48.77453749
Hemel Hempstead,East,England,Con,14563,26.1,0.564997757,56.4997757
Hendon,London,England,Con,4230,35.2,0.48802542,48.80254199
Henley,South East,England,Con,14053,38.7,0.547813952,54.78139519
Hereford and South Herefordshire,West Midlands,England,Con,19686,25.2,0.612133908,61.21339081
Hertford and Stortford,East,England,Con,19620,33.9,0.560987786,56.09877858
Hertsmere,East,England,Con,21313,30.8,0.625462138,62.54621382
Hexham,North East,England,Con,10549,35.9,0.545005417,54.50054171
Heywood and Middleton,North West,England,Con,663,19.8,0.430698282,43.06982817
High Peak,East Midlands,England,Con,590,29.4,0.45860484,45.860484
Hitchin and Harpenden,East,England,Con,6895,43.1,0.47084303,47.08430297
Hornchurch and Upminster,London,England,Con,23308,20,0.657631452,65.76314522
Horsham,South East,England,Con,21127,32.2,0.567660732,56.76607318
Huntingdon,East,England,Con,19383,28.5,0.547551017,54.7551017
Hyndburn,North West,England,Con,2951,19.5,0.484954959,48.49549592
Ipswich,East,England,Con,5479,21.8,0.503277597,50.32775974
Isle Of Wight,South East,England,Con,23737,22.6,0.561712474,56.17124741
Keighley,Yorkshire and The Humber,England,Con,2218,26.7,0.48095057,48.09505703
Kenilworth and Southam,West Midlands,England,Con,20353,38,0.577048121,57.70481206
Kensington,London,England,Con,150,52.2,0.383163475,38.31634752
Kettering,East Midlands,England,Con,16765,23.3,0.603452118,60.34521181
Kingswood,South West,England,Con,11220,22.2,0.561949953,56.19499534
Leigh,North West,England,Con,1965,20.2,0.452670342,45.26703421
Lewes,South East,England,Con,2457,31.4,0.478897377,47.88973765
Lichfield,West Midlands,England,Con,23638,29.3,0.645342915,64.53429148
Lincoln,East Midlands,England,Con,3514,21.9,0.479310277,47.93102767
Loughborough,East Midlands,England,Con,7169,27.6,0.511687503,51.16875034
Louth and Horncastle,East Midlands,England,Con,28868,19.8,0.726534434,72.6534434
Ludlow,West Midlands,England,Con,23648,28.4,0.640816327,64.08163265
Macclesfield,North West,England,Con,10711,35,0.525219522,52.52195222
Maidenhead,South East,England,Con,18846,39.5,0.577426892,57.74268923
Maidstone and The Weald,South East,England,Con,21772,27.2,0.604102167,60.41021672
Maldon,East,England,Con,30041,24.2,0.720203142,72.02031424
Mansfield,East Midlands,England,Con,16306,16.4,0.638970633,63.8970633
Meon Valley,South East,England,Con,23555,31.8,0.643290959,64.32909592
Meriden,West Midlands,England,Con,22836,26.2,0.634367903,63.43679031
Mid Bedfordshire,East,England,Con,24664,31,0.597864549,59.78645487
Mid Derbyshire,East Midlands,England,Con,15385,31.3,0.58811492,58.81149202
Middlesbrough South and East Cleveland,North East,England,Con,11626,21.3,0.588389067,58.83890666
Mid Dorset and North Poole,South West,England,Con,14898,33.5,0.603883098,60.38830983
Mid Norfolk,East,England,Con,22594,27.6,0.623838679,62.38386787
Mid Sussex,South East,England,Con,18197,16.9,0.533045473,53.30454734
Mid Worcestershire,West Midlands,England,Con,28018,21.1,0.666856725,66.68567254
Milton Keynes North,South East,England,Con,6255,29.5,0.494667669,49.46676686
Milton Keynes South,South East,England,Con,6944,27,0.500117175,50.01171747
Mole Valley,South East,England,Con,12041,38.5,0.554298722,55.42987218
Monmouth,Wales,Wales,Con,9982,33.9,0.520939124,52.09391242
Montgomeryshire,Wales,Wales,Con,12138,24.7,0.585140586,58.51405857
Moray,Scotland,Scotland,Con,513,22.7,0.452882744,45.28827445
Morecambe and Lunesdale,North West,England,Con,6354,23.6,0.528029133,52.80291326
Morley and Outwood,Yorkshire and The Humber,England,Con,11267,22.9,0.566608897,56.66088966
Newark,East Midlands,England,Con,21816,25.8,0.632920638,63.29206384
Newbury,South East,England,Con,16047,28.8,0.573869129,57.3869129
Newcastle-Under-Lyme,West Midlands,England,Con,7446,28,0.524933503,52.49335032
New Forest East,South East,England,Con,25251,26.6,0.645236876,64.52368763
New Forest West,South East,England,Con,24403,22.7,0.638353278,63.83532779
Newton Abbot,South West,England,Con,17501,25.5,0.555407565,55.54075653
Northampton North,East Midlands,England,Con,5507,20.9,0.531905208,53.19052075
Northampton South,East Midlands,England,Con,4697,21.4,0.512158687,51.21586874
North Cornwall,South West,England,Con,14752,27.5,0.593502071,59.35020705
North Devon,South West,England,Con,14813,30.3,0.566362606,56.63626059
North Dorset,South West,England,Con,24301,20.2,0.636373358,63.6373358
North East Bedfordshire,East,England,Con,24283,22.2,0.591267034,59.12670337
North East Cambridgeshire,East,England,Con,29993,33.9,0.725455026,72.54550261
North East Derbyshire,East Midlands,England,Con,12876,38.9,0.587134527,58.71345267
North East Hampshire,South East,England,Con,20211,28.6,0.595242112,59.52421124
North East Hertfordshire,East,England,Con,18189,30.1,0.565600882,56.5600882
North East Somerset,South West,England,Con,14729,22.6,0.50365845,50.365845
North Herefordshire,West Midlands,England,Con,24856,24.9,0.630141281,63.01412811
North Norfolk,East,England,Con,14395,34,0.586191291,58.61912913
North Shropshire,West Midlands,England,Con,22949,20.8,0.627183126,62.7183126
North Somerset,South West,England,Con,17536,19.5,0.528579486,52.85794859
North Swindon,South West,England,Con,16171,20.2,0.591200218,59.12002177
North Thanet,South East,England,Con,17189,18.4,0.624060775,62.40607746
North Warwickshire,West Midlands,England,Con,17956,23.5,0.658818661,65.8818661
North West Cambridgeshire,East,England,Con,25983,28.3,0.624595168,62.45951684
North West Durham,North East,England,Con,1144,24.3,0.419402891,41.94028911
North West Hampshire,South East,England,Con,26308,19.5,0.621049594,62.10495944
North West Leicestershire,East Midlands,England,Con,20400,32.1,0.628212036,62.82120362
North West Norfolk,East,England,Con,19922,21.5,0.657203553,65.72035535
North Wiltshire,South West,England,Con,17626,22.8,0.591201286,59.12012857
Norwich North,East,England,Con,4738,19.8,0.505498542,50.54985416
Nuneaton,West Midlands,England,Con,13144,19.4,0.606107546,60.61075459
Old Bexley and Sidcup,London,England,Con,18952,22.6,0.645487052,64.54870517
Orpington,London,England,Con,22378,28.4,0.633853985,63.38539849
Pendle,North West,England,Con,6186,20.2,0.541520468,54.15204678
Penistone and Stocksbridge,Yorkshire and The Humber,England,Con,7210,24.5,0.478352181,47.83521809
Penrith and The Border,North West,England,Con,18519,26.9,0.603776347,60.37763466
Peterborough,East,England,Con,2580,17.7,0.467228719,46.72287191
"Plymouth, Moor View",South West,England,Con,12897,15.7,0.606501051,60.65010511
Poole,South West,England,Con,19116,26.3,0.586688074,58.66880736
Portsmouth North,South East,England,Con,15780,20.7,0.613635374,61.36353736
Preseli Pembrokeshire,Wales,Wales,Con,5062,25.4,0.504043,50.40429996
Pudsey,Yorkshire and The Humber,England,Con,3517,32.4,0.487927695,48.79276953
Rayleigh and Wickford,East,England,Con,31000,19.9,0.726106993,72.61069926
Reading West,South East,England,Con,4117,27.7,0.484064931,48.40649309
Redcar,North East,England,Con,3527,16.8,0.460579795,46.05797953
Redditch,West Midlands,England,Con,16036,21.7,0.633285679,63.32856786
Reigate,South East,England,Con,18310,36.1,0.539261795,53.92617955
Ribble Valley,North West,England,Con,18439,30,0.603176326,60.31763259
Richmond (Yorks),Yorkshire and The Humber,England,Con,27210,55.2,0.635894148,63.58941476
Rochester and Strood,South East,England,Con,17072,20.5,0.599911412,59.99114124
Rochford and Southend East,East,England,Con,12286,19.5,0.586591816,58.65918155
Romford,London,England,Con,17893,20.6,0.645635282,64.56352819
Romsey and Southampton North,South East,England,Con,10872,34.1,0.542167737,54.21677369
Rossendale and Darwen,North West,England,Con,9522,28.5,0.564704437,56.47044365
Rother Valley,Yorkshire and The Humber,England,Con,6318,14.3,0.451147891,45.11478911
Rugby,West Midlands,England,Con,13447,26.7,0.575727162,57.57271618
"Ruislip, Northwood and Pinner",London,England,Con,16394,39.3,0.555553455,55.55534553
Runnymede and Weybridge,South East,England,Con,18270,33.8,0.549118955,54.91189551
Rushcliffe,East Midlands,England,Con,7643,39.9,0.475415255,47.54152549
Rutland and Melton,East Midlands,England,Con,26924,29.9,0.62608472,62.60847196
Saffron Walden,East,England,Con,27594,31.3,0.629521605,62.95216054
Salisbury,South West,England,Con,19736,32.2,0.563558533,56.35585334
Scarborough and Whitby,Yorkshire and The Humber,England,Con,10270,23,0.554923176,55.49231759
Scunthorpe,Yorkshire and The Humber,England,Con,6451,16.9,0.537907285,53.79072848
Sedgefield,North East,England,Con,4513,21.2,0.471755762,47.17557619
Selby and Ainsty,Yorkshire and The Humber,England,Con,20137,27.8,0.602555922,60.25559219
Sevenoaks,South East,England,Con,20818,32.5,0.607033519,60.70335191
Sherwood,East Midlands,England,Con,16186,20.5,0.608036578,60.80365782
Shipley,Yorkshire and The Humber,England,Con,6242,31.7,0.508054959,50.80549589
Shrewsbury and Atcham,West Midlands,England,Con,11217,29.3,0.52520105,52.52010497
Sittingbourne and Sheppey,South East,England,Con,24479,16.5,0.675993307,67.59933066
Skipton and Ripon,Yorkshire and The Humber,England,Con,23694,31.5,0.594629112,59.46291125
Sleaford and North Hykeham,East Midlands,England,Con,32565,26.1,0.671379632,67.13796316
Solihull,West Midlands,England,Con,21273,31.1,0.583785053,58.37850535
Somerton and Frome,South West,England,Con,19213,28.9,0.55827786,55.827786
"Southampton, Itchen",South East,England,Con,4498,24.3,0.50509268,50.50926805
South Basildon and East Thurrock,East,England,Con,19922,26,0.66169945,66.16994503
South Cambridgeshire,East,England,Con,2904,24.1,0.463401515,46.3401515
South Derbyshire,East Midlands,England,Con,19335,23.9,0.627601581,62.76015811
South Dorset,South West,England,Con,17153,34.3,0.588037134,58.80371342
South East Cambridgeshire,East,England,Con,11490,17.1,0.499914576,49.99145764
South East Cornwall,South West,England,Con,20971,25.7,0.592805889,59.28058895
Southend West,East,England,Con,14459,27.5,0.592109504,59.21095043
South Holland and The Deepings,East Midlands,England,Con,30838,31.8,0.759226499,75.92264991
South Leicestershire,East Midlands,England,Con,24004,27.5,0.640188623,64.01886234
South Norfolk,East,England,Con,21275,18.6,0.580276551,58.02765508
South Northamptonshire,East Midlands,England,Con,27761,24.5,0.624065882,62.40658815
Southport,North West,England,Con,4147,26,0.475591532,47.55915318
South Ribble,North West,England,Con,11199,24.7,0.558307303,55.83073033
South Staffordshire,West Midlands,England,Con,28250,24.4,0.730326967,73.03269673
South Suffolk,East,England,Con,22897,28.1,0.621997046,62.19970461
South Swindon,South West,England,Con,6625,38.2,0.522918063,52.29180625
South Thanet,South East,England,Con,10587,17.7,0.561245001,56.12450007
South West Bedfordshire,East,England,Con,18583,40.7,0.60427336,60.427336
South West Devon,South West,England,Con,21430,25.1,0.623718778,62.37187775
South West Hertfordshire,East,England,Con,14408,20.7,0.4956121,49.56120998
South West Norfolk,East,England,Con,26195,26.9,0.689911786,68.99117864
South West Surrey,South East,England,Con,8817,23.7,0.533493537,53.34935366
South West Wiltshire,South West,England,Con,21630,27,0.601839876,60.18398761
Spelthorne,South East,England,Con,18393,25.9,0.588588164,58.8588164
Stafford,West Midlands,England,Con,14377,44.5,0.586365325,58.63653248
Staffordshire Moorlands,West Midlands,England,Con,16428,20.6,0.645776067,64.57760674
St Austell and Newquay,South West,England,Con,16526,26.6,0.560689185,56.06891853
Stevenage,East,England,Con,8562,28.4,0.531174632,53.11746325
St Ives,South West,England,Con,4280,33.3,0.493357711,49.33577111
Stockton South,North East,England,Con,5260,27.1,0.506623846,50.66238458
Stoke-On-Trent Central,West Midlands,England,Con,670,17.1,0.453913315,45.39133146
Stoke-On-Trent North,West Midlands,England,Con,6286,13.7,0.522599292,52.25992924
Stoke-On-Trent South,West Midlands,England,Con,11271,15.8,0.621957378,62.1957378
Stone,West Midlands,England,Con,19945,30.4,0.635736212,63.57362117
Stourbridge,West Midlands,England,Con,13571,21.9,0.602639585,60.2639585
Stratford-On-Avon,West Midlands,England,Con,19972,33.6,0.605707746,60.5707746
Stroud,South West,England,Con,3840,32.1,0.479023206,47.90232064
Suffolk Coastal,East,England,Con,20533,26.9,0.565239761,56.52397613
Surrey Heath,South East,England,Con,18349,33.3,0.585774201,58.57742012
Sutton and Cheam,London,England,Con,8351,32.9,0.49983164,49.98316398
Sutton Coldfield,West Midlands,England,Con,19272,34.9,0.603994267,60.39942666
Tamworth,West Midlands,England,Con,19634,19.6,0.66314921,66.31492097
Tatton,North West,England,Con,17387,37.4,0.577470541,57.74705414
Taunton Deane,South West,England,Con,11700,28.1,0.536048829,53.60488287
Telford,West Midlands,England,Con,10941,18.3,0.596520724,59.65207239
Tewkesbury,South West,England,Con,22410,29.7,0.584363755,58.43637553
The Cotswolds,South West,England,Con,20214,34.4,0.580031385,58.00313849
The Wrekin,West Midlands,England,Con,18726,24.7,0.634669667,63.46696666
Thirsk and Malton,Yorkshire and The Humber,England,Con,25154,28,0.629709479,62.9709479
Thornbury and Yate,South West,England,Con,12369,28.1,0.578106158,57.81061578
Thurrock,East,England,Con,11482,18.1,0.585564708,58.55647081
Tiverton and Honiton,South West,England,Con,24239,25.3,0.602100213,60.2100213
Tonbridge and Malling,South East,England,Con,26941,30.4,0.627756434,62.77564339
Torbay,South West,England,Con,17749,20.7,0.592214334,59.22143339
Torridge and West Devon,South West,England,Con,24992,25.3,0.601104972,60.11049724
Totnes,South West,England,Con,12724,28.8,0.531811736,53.18117358
Truro and Falmouth,South West,England,Con,4561,31.7,0.46016219,46.01621896
Tunbridge Wells,South East,England,Con,14645,34.9,0.551125343,55.11253431
Uxbridge and South Ruislip,London,England,Con,7210,27.7,0.52609625,52.609625
Vale Of Clwyd,Wales,Wales,Con,1827,21.8,0.464085132,46.40851315
Vale Of Glamorgan,Wales,Wales,Con,3562,27.2,0.498202784,49.82027843
Wakefield,Yorkshire and The Humber,England,Con,3358,20.5,0.472671952,47.26719524
Walsall North,West Midlands,England,Con,11965,12.3,0.638308349,63.83083488
Wantage,South East,England,Con,12653,34.9,0.507421136,50.74211365
Warrington South,North West,England,Con,2010,31.7,0.455370846,45.53708461
Watford,East,England,Con,4433,31.6,0.455024541,45.50245415
Waveney,East,England,Con,18002,17.1,0.621525944,62.15259442
Wealden,South East,England,Con,25655,30.2,0.608189535,60.81895349
Wellingborough,East Midlands,England,Con,18540,19.7,0.621751777,62.1751777
Wells,South West,England,Con,9991,26.5,0.540922957,54.09229571
Welwyn Hatfield,East,England,Con,10955,29.9,0.5262713,52.62713004
West Aberdeenshire and Kincardine,Scotland,Scotland,Con,843,33.3,0.426506702,42.65067017
West Bromwich East,West Midlands,England,Con,1593,15.3,0.467102154,46.71021543
West Bromwich West,West Midlands,England,Con,3799,13.1,0.505499289,50.5499289
West Dorset,South West,England,Con,14106,30.8,0.551317193,55.13171933
Weston-Super-Mare,South West,England,Con,17121,33.7,0.575089006,57.50890064
West Suffolk,East,England,Con,23194,47.3,0.657931061,65.79310613
West Worcestershire,West Midlands,England,Con,24499,23,0.606796454,60.6796454
Wimbledon,London,England,Con,628,54.4,0.384200502,38.42005016
Winchester,South East,England,Con,985,41,0.482764476,48.27644761
Windsor,South East,England,Con,20079,37.7,0.586065116,58.60651163
Witham,East,England,Con,24082,23.8,0.666261349,66.62613489
Witney,South East,England,Con,15177,32.9,0.552255118,55.22551179
Woking,South East,England,Con,9767,38,0.489385765,48.93857649
Wokingham,South East,England,Con,7383,40.6,0.495733665,49.57336645
Wolverhampton North East,West Midlands,England,Con,4080,15,0.516962749,51.6962749
Wolverhampton South West,West Midlands,England,Con,1661,28.6,0.482886037,48.28860366
Worcester,West Midlands,England,Con,6758,27.7,0.507996385,50.79963849
Workington,North West,England,Con,4176,20.8,0.492511839,49.25118392
Worthing West,South East,England,Con,14823,25.5,0.557659933,55.76599327
Wrexham,Wales,Wales,Con,2131,23.8,0.45326852,45.32685196
Wycombe,South East,England,Con,4214,31.4,0.452297465,45.22974651
Wyre and Preston North,North West,England,Con,16781,32,0.596874764,59.68747638
Wyre Forest,West Midlands,England,Con,21413,22.1,0.651885841,65.18858409
Yeovil,South West,England,Con,16181,23,0.583665204,58.36652042
Ynys Mon,Wales,Wales,Con,1968,26.1,0.354536004,35.45360035
York Outer,Yorkshire and The Humber,England,Con,9985,32.1,0.493685295,49.36852946
