ons_id,constituency_name,country_name,MP Name,mp_firstname,mp_surname,mp_gender,result,winning_party,majority
E14000693,Epping Forest,England,Eleanor Laing,Eleanor,Laing,Female,Con hold,Con,22173
E14000694,Epsom and Ewell,England,Chris Grayling,Chris,Grayling,Male,Con hold,Con,17873
E14000695,Erewash,England,Maggie Throup,Maggie,Throup,Female,Con hold,Con,10606
E14000696,Erith and Thamesmead,England,Abena Oppong-Asare,Abena,Oppong-Asare,Female,Lab hold,Lab,3758
E14000697,Esher and Walton,England,Dominic Raab,Dominic,Raab,Male,Con hold,Con,2743
E14000698,Exeter,England,Ben Bradshaw,Ben,Bradshaw,Male,Lab hold,Lab,10403
S14000028,Falkirk,Scotland,John McNally,John,McNally,Male,SNP hold,SNP,14948
E14000699,Fareham,England,Suella Braverman,Suella,Braverman,Female,Con hold,Con,26086
E14000700,Faversham and Mid Kent,England,Helen Whately,Helen,Whately,Female,Con hold,Con,21976
E14000701,Feltham and Heston,England,Seema Malhotra,Seema,Malhotra,Female,Lab hold,Lab,7859
N06000007,Fermanagh and South Tyrone,Northern Ireland,Michelle Gildernew,Michelle,Gildernew,Female,SF hold,SF,57
E14000702,Filton and Bradley Stoke,England,Jack Lopresti,Jack,Lopresti,Male,Con hold,Con,5646
E14000703,Finchley and Golders Green,England,Mike Freer,Mike,Freer,Male,Con hold,Con,6562
E14000704,Folkestone and Hythe,England,Damian Collins,Damian,Collins,Male,Con hold,Con,21337
E14000705,Forest of Dean,England,Mark Harper,Mark,Harper,Male,Con hold,Con,15869
N06000008,Foyle,Northern Ireland,Colum Eastwood,Colum,Eastwood,Male,SDLP gain from SF,SDLP,17110
E14000706,Fylde,England,Mark Menzies,Mark,Menzies,Male,Con hold,Con,16611
E14000707,Gainsborough,England,Edward Leigh,Edward,Leigh,Male,Con hold,Con,22967
E14000708,Garston and Halewood,England,Maria Eagle,Maria,Eagle,Female,Lab hold,Lab,31624
E14000709,Gateshead,England,Ian Mearns,Ian,Mearns,Male,Lab hold,Lab,7200
E14000710,Gedling,England,Tom Randall,Tom,Randall,Male,Con gain from Lab,Con,679
E14000711,Gillingham and Rainham,England,Rehman Chishti,Rehman,Chishti,Male,Con hold,Con,15119
S14000029,Glasgow Central,Scotland,Alison Thewliss,Alison,Thewliss,Female,SNP hold,SNP,6474
S14000030,Glasgow East,Scotland,David Linden,David,Linden,Male,SNP hold,SNP,5566
S14000031,Glasgow North,Scotland,Patrick Grady,Patrick,Grady,Male,SNP hold,SNP,5601
S14000032,Glasgow North East,Scotland,Anne McLaughlin,Anne,McLaughlin,Female,SNP gain from Lab Coop,SNP,2548
S14000033,Glasgow North West,Scotland,Carol Monaghan,Carol,Monaghan,Female,SNP hold,SNP,8359
S14000034,Glasgow South,Scotland,Stewart Malcolm McDonald,Stewart Malcolm,McDonald,Male,SNP hold,SNP,9005
S14000035,Glasgow South West,Scotland,Chris Stephens,Chris,Stephens,Male,SNP hold,SNP,4900
S14000036,Glenrothes,Scotland,Peter Grant,Peter,Grant,Male,SNP hold,SNP,11757
E14000712,Gloucester,England,Richard Graham,Richard,Graham,Male,Con hold,Con,10277
S14000037,Gordon,Scotland,Richard Thomson,Richard,Thomson,Male,SNP gain from Con,SNP,819
E14000713,Gosport,England,Caroline Dinenage,Caroline,Dinenage,Female,Con hold,Con,23278
W07000046,Gower,Wales,Tonia Antoniazzi,Tonia,Antoniazzi,Female,Lab hold,Lab,1837
E14000714,Grantham and Stamford,England,Gareth Davies,Gareth,Davies,Male,Con hold,Con,26003
E14000715,Gravesham,England,Adam Holloway,Adam,Holloway,Male,Con hold,Con,15581
E14000716,Great Grimsby,England,Lia Nici,Lia,Nici,Female,Con gain from Lab,Con,7331
E14000717,Great Yarmouth,England,Brandon Lewis,Brandon,Lewis,Male,Con hold,Con,17663
E14000718,Greenwich and Woolwich,England,Matthew Pennycook,Matthew,Pennycook,Male,Lab hold,Lab,18464
E14000719,Guildford,England,Angela Richardson,Angela,Richardson,Female,Con hold,Con,3337
E14000720,Hackney North and Stoke Newington,England,Diane Abbott,Diane,Abbott,Female,Lab hold,Lab,33188
E14000721,Hackney South and Shoreditch,England,Meg Hillier,Meg,Hillier,Female,Lab hold,Lab,33985
E14000722,Halesowen and Rowley Regis,England,James Morris,James,Morris,Male,Con hold,Con,12074
E14000723,Halifax,England,Holly Lynch,Holly,Lynch,Female,Lab hold,Lab,2569
E14000724,Haltemprice and Howden,England,David Davis,David,Davis,Male,Con hold,Con,20329
E14000725,Halton,England,Derek Twigg,Derek,Twigg,Male,Lab hold,Lab,18975
E14000726,Hammersmith,England,Andy Slaughter,Andy,Slaughter,Male,Lab hold,Lab,17847
E14000727,Hampstead and Kilburn,England,Tulip Siddiq,Tulip,Siddiq,Female,Lab hold,Lab,14188
E14000728,Harborough,England,Neil O'Brien,Neil,O'Brien,Male,Con hold,Con,17278
E14000729,Harlow,England,Robert Halfon,Robert,Halfon,Male,Con hold,Con,14063
E14000730,Harrogate and Knaresborough,England,Andrew Jones,Andrew,Jones,Male,Con hold,Con,9675
E14000731,Harrow East,England,Bob Blackman,Bob,Blackman,Male,Con hold,Con,8170
E14000732,Harrow West,England,Gareth Thomas,Gareth,Thomas,Male,Lab hold,Lab,8692
E14000733,Hartlepool,England,Mike Hill,Mike,Hill,Male,Lab hold,Lab,3595
E14000734,Harwich and North Essex,England,Bernard Jenkin,Bernard,Jenkin,Male,Con hold,Con,20182
E14000735,Hastings and Rye,England,Sally-Ann Hart,Sally-Ann,Hart,Female,Con hold,Con,4043
E14000736,Havant,England,Alan Mak,Alan,Mak,Male,Con hold,Con,21792
E14000737,Hayes and Harlington,England,John McDonnell,John,McDonnell,Male,Lab hold,Lab,9261
E14000738,Hazel Grove,England,William Wragg,William,Wragg,Male,Con hold,Con,4423
E14000739,Hemel Hempstead,England,Mike Penning,Mike,Penning,Male,Con hold,Con,14563
E14000740,Hemsworth,England,Jon Trickett,Jon,Trickett,Male,Lab hold,Lab,1180
E14000741,Hendon,England,Matthew Offord,Matthew,Offord,Male,Con hold,Con,4230
E14000742,Henley,England,John Howell,John,Howell,Male,Con hold,Con,14053
E14000743,Hereford and South Herefordshire,England,Jesse Norman,Jesse,Norman,Male,Con hold,Con,19686
E14000744,Hertford and Stortford,England,Julie Marson,Julie,Marson,Female,Con hold,Con,19620
E14000745,Hertsmere,England,Oliver Dowden,Oliver,Dowden,Male,Con hold,Con,21313
E14000746,Hexham,England,Guy Opperman,Guy,Opperman,Male,Con hold,Con,10549
E14000747,Heywood and Middleton,England,Chris Clarkson,Chris,Clarkson,Male,Con gain from Lab,Con,663
E14000748,High Peak,England,Robert Largan,Robert,Largan,Male,Con gain from Lab,Con,590
E14000749,Hitchin and Harpenden,England,Bim Afolami,Bim,Afolami,Male,Con hold,Con,6895
E14000750,Holborn and St Pancras,England,Keir Starmer,Keir,Starmer,Male,Lab hold,Lab,27763
E14000751,Hornchurch and Upminster,England,Julia Lopez,Julia,Lopez,Female,Con hold,Con,23308
E14000752,Hornsey and Wood Green,England,Catherine West,Catherine,West,Female,Lab hold,Lab,19242
E14000753,Horsham,England,Jeremy Quin,Jeremy,Quin,Male,Con hold,Con,21127
E14000754,Houghton and Sunderland South,England,Bridget Phillipson,Bridget,Phillipson,Female,Lab hold,Lab,3115
E14000755,Hove,England,Peter Kyle,Peter,Kyle,Male,Lab hold,Lab,17044
E14000756,Huddersfield,England,Barry Sheerman,Barry,Sheerman,Male,Lab hold,Lab,4937
E14000757,Huntingdon,England,Jonathan Djanogly,Jonathan,Djanogly,Male,Con hold,Con,19383
E14000758,Hyndburn,England,Sara Britcliffe,Sara,Britcliffe,Female,Con gain from Lab,Con,2951
E14000759,Ilford North,England,Wes Streeting,Wes,Streeting,Male,Lab hold,Lab,5218
E14000760,Ilford South,England,Sam Tarry,Sam,Tarry,Male,Lab hold,Lab,24101
S14000038,Inverclyde,Scotland,Ronnie Cowan,Ronnie,Cowan,Male,SNP hold,SNP,7512
S14000039,"Inverness, Nairn, Badenoch and Strathspey",Scotland,Drew Hendry,Drew,Hendry,Male,SNP hold,SNP,10440
E14000761,Ipswich,England,Tom Hunt,Tom,Hunt,Male,Con gain from Lab,Con,5479
E14000762,Isle of Wight,England,Bob Seely,Bob,Seely,Male,Con hold,Con,23737
E14000763,Islington North,England,Jeremy Corbyn,Jeremy,Corbyn,Male,Lab hold,Lab,26188
E14000764,Islington South and Finsbury,England,Emily Thornberry,Emily,Thornberry,Female,Lab hold,Lab,17328
W07000077,Islwyn,Wales,Chris Evans,Chris,Evans,Male,Lab hold,Lab,5464
E14000765,Jarrow,England,Kate Osborne,Kate,Osborne,Female,Lab hold,Lab,7120
E14000766,Keighley,England,Robbie Moore,Robbie,Moore,Male,Con gain from Lab,Con,2218
E14000767,Kenilworth and Southam,England,Jeremy Wright,Jeremy,Wright,Male,Con hold,Con,20353
E14000768,Kensington,England,Felicity Buchan,Felicity,Buchan,Female,Con gain from Lab,Con,150
E14000769,Kettering,England,Philip Hollobone,Philip,Hollobone,Male,Con hold,Con,16765
S14000040,Kilmarnock and Loudoun,Scotland,Alan Brown,Alan,Brown,Male,SNP hold,SNP,12659
E14000770,Kingston and Surbiton,England,Edward Davey,Edward,Davey,Male,LD hold,LD,10489
E14000771,Kingston upon Hull East,England,Karl Turner,Karl,Turner,Male,Lab hold,Lab,1239
E14000772,Kingston upon Hull North,England,Diana Johnson,Diana,Johnson,Female,Lab hold,Lab,7593
E14000773,Kingston upon Hull West and Hessle,England,Emma Hardy,Emma,Hardy,Female,Lab hold,Lab,2856
E14000774,Kingswood,England,Chris Skidmore,Chris,Skidmore,Male,Con hold,Con,11220
S14000041,Kirkcaldy and Cowdenbeath,Scotland,Neale Hanvey,Neale,Hanvey,Male,SNP gain from Lab,SNP,1243
E14000775,Knowsley,England,George Howarth,George,Howarth,Male,Lab hold,Lab,39942
N06000009,Lagan Valley,Northern Ireland,Jeffrey M. Donaldson,Jeffrey M.,Donaldson,Male,DUP hold,DUP,6499
S14000042,Lanark and Hamilton East,Scotland,Angela Crawley,Angela,Crawley,Female,SNP hold,SNP,5187
E14000776,Lancaster and Fleetwood,England,Cat Smith,Cat,Smith,Female,Lab hold,Lab,2380
E14000777,Leeds Central,England,Hilary Benn,Hilary,Benn,Male,Lab hold,Lab,19270
E14000778,Leeds East,England,Richard Burgon,Richard,Burgon,Male,Lab hold,Lab,5531
E14000779,Leeds North East,England,Fabian Hamilton,Fabian,Hamilton,Male,Lab hold,Lab,17089
E14000780,Leeds North West,England,Alex Sobel,Alex,Sobel,Male,Lab hold,Lab,10749
E14000781,Leeds West,England,Rachel Reeves,Rachel,Reeves,Female,Lab hold,Lab,10564
E14000782,Leicester East,England,Claudia Webbe,Claudia,Webbe,Female,Lab hold,Lab,6019
E14000783,Leicester South,England,Jonathan Ashworth,Jonathan,Ashworth,Male,Lab hold,Lab,22675
E14000784,Leicester West,England,Liz Kendall,Liz,Kendall,Female,Lab hold,Lab,4212
E14000785,Leigh,England,James Grundy,James,Grundy,Male,Con gain from Lab Coop,Con,1965
E14000786,Lewes,England,Maria Caulfield,Maria,Caulfield,Female,Con hold,Con,2457
E14000789,"Lewisham, Deptford",England,Vicky Foxcroft,Vicky,Foxcroft,Female,Lab hold,Lab,32913
E14000787,Lewisham East,England,Janet Daby,Janet,Daby,Female,Lab hold,Lab,17008
E14000788,Lewisham West and Penge,England,Ellie Reeves,Ellie,Reeves,Female,Lab hold,Lab,21543
E14000790,Leyton and Wanstead,England,John Cryer,John,Cryer,Male,Lab hold,Lab,20808
E14000791,Lichfield,England,Michael Fabricant,Michael,Fabricant,Male,Con hold,Con,23638
E14000792,Lincoln,England,Karl McCartney,Karl,McCartney,Male,Con gain from Lab,Con,3514
S14000043,Linlithgow and East Falkirk,Scotland,Martyn Day,Martyn,Day,Male,SNP hold,SNP,11266
E14000793,"Liverpool, Riverside",England,Kim Johnson,Kim,Johnson,Female,Lab hold,Lab,37043
E14000794,"Liverpool, Walton",England,Dan Carden,Dan,Carden,Male,Lab hold,Lab,30520
E14000795,"Liverpool, Wavertree",England,Paula Barker,Paula,Barker,Female,Lab hold,Lab,27085
E14000796,"Liverpool, West Derby",England,Ian Byrne,Ian,Byrne,Male,Lab hold,Lab,29984
S14000044,Livingston,Scotland,Hannah Bardell,Hannah,Bardell,Female,SNP hold,SNP,13435
W07000045,Llanelli,Wales,Nia Griffith,Nia,Griffith,Female,Lab hold,Lab,4670
E14000797,Loughborough,England,Jane Hunt,Jane,Hunt,Female,Con hold,Con,7169
E14000798,Louth and Horncastle,England,Victoria Atkins,Victoria,Atkins,Female,Con hold,Con,28868
E14000799,Ludlow,England,Philip Dunne,Philip,Dunne,Male,Con hold,Con,23648
E14000800,Luton North,England,Sarah Owen,Sarah,Owen,Female,Lab hold,Lab,9247
E14000801,Luton South,England,Rachel Hopkins,Rachel,Hopkins,Female,Lab hold,Lab,8756
E14000802,Macclesfield,England,David Rutley,David,Rutley,Male,Con hold,Con,10711
E14000803,Maidenhead,England,Theresa May,Theresa,May,Female,Con hold,Con,18846
E14000804,Maidstone and The Weald,England,Helen Grant,Helen,Grant,Female,Con hold,Con,21772
E14000805,Makerfield,England,Yvonne Fovargue,Yvonne,Fovargue,Female,Lab hold,Lab,4740
E14000806,Maldon,England,John Whittingdale,John,Whittingdale,Male,Con hold,Con,30041
E14000807,Manchester Central,England,Lucy Powell,Lucy,Powell,Female,Lab hold,Lab,29089
E14000808,"Manchester, Gorton",England,Afzal Khan,Afzal,Khan,Male,Lab hold,Lab,30339
E14000809,"Manchester, Withington",England,Jeff Smith,Jeff,Smith,Male,Lab hold,Lab,27905
E14000810,Mansfield,England,Ben Bradley,Ben,Bradley,Male,Con hold,Con,16306
E14000811,Meon Valley,England,Flick Drummond,Flick,Drummond,Female,Con hold,Con,23555
E14000812,Meriden,England,Saqib Bhatti,Saqib,Bhatti,Male,Con hold,Con,22836
W07000071,Merthyr Tydfil and Rhymney,Wales,Gerald Jones,Gerald,Jones,Male,Lab hold,Lab,10606
E14000813,Mid Bedfordshire,England,Nadine Dorries,Nadine,Dorries,Female,Con hold,Con,24664
E14000814,Mid Derbyshire,England,Pauline Latham,Pauline,Latham,Female,Con hold,Con,15385
E14000819,Middlesbrough,England,Andy McDonald,Andy,McDonald,Male,Lab hold,Lab,8395
E14000820,Middlesbrough South and East Cleveland,England,Simon Clarke,Simon,Clarke,Male,Con hold,Con,11626
E14000815,Mid Dorset and North Poole,England,Michael Tomlinson,Michael,Tomlinson,Male,Con hold,Con,14898
S14000045,Midlothian,Scotland,Owen Thompson,Owen,Thompson,Male,SNP gain from Lab,SNP,5705
E14000816,Mid Norfolk,England,George Freeman,George,Freeman,Male,Con hold,Con,22594
E14000817,Mid Sussex,England,Mims Davies,Mims,Davies,Female,Con hold,Con,18197
N06000010,Mid Ulster,Northern Ireland,Francie Molloy,Francie,Molloy,Male,SF hold,SF,9537
E14000818,Mid Worcestershire,England,Nigel Huddleston,Nigel,Huddleston,Male,Con hold,Con,28018
E14000821,Milton Keynes North,England,Ben Everitt,Ben,Everitt,Male,Con hold,Con,6255
E14000822,Milton Keynes South,England,Iain Stewart,Iain,Stewart,Male,Con hold,Con,6944
E14000823,Mitcham and Morden,England,Siobhain McDonagh,Siobhain,McDonagh,Female,Lab hold,Lab,16482
E14000824,Mole Valley,England,Paul Beresford,Paul,Beresford,Male,Con hold,Con,12041
W07000054,Monmouth,Wales,David T. C. Davies,David T. C.,Davies,Male,Con hold,Con,9982
W07000063,Montgomeryshire,Wales,Craig Williams,Craig,Williams,Male,Con hold,Con,12138
S14000046,Moray,Scotland,Douglas Ross,Douglas,Ross,Male,Con hold,Con,513
E14000825,Morecambe and Lunesdale,England,David Morris,David,Morris,Male,Con hold,Con,6354
E14000826,Morley and Outwood,England,Andrea Jenkyns,Andrea,Jenkyns,Female,Con hold,Con,11267
S14000047,Motherwell and Wishaw,Scotland,Marion Fellows,Marion,Fellows,Female,SNP hold,SNP,6268
S14000027,Na h-Eileanan an Iar,Scotland,Angus Brendan MacNeil,Angus Brendan,MacNeil,Male,SNP hold,SNP,2438
W07000069,Neath,Wales,Christina Rees,Christina,Rees,Female,Lab hold,Lab,5637
E14000829,Newark,England,Robert Jenrick,Robert,Jenrick,Male,Con hold,Con,21816
E14000830,Newbury,England,Laura Farris,Laura,Farris,Female,Con hold,Con,16047
E14000834,Newcastle-under-Lyme,England,Aaron Bell,Aaron,Bell,Male,Con gain from Lab,Con,7446
E14000831,Newcastle Upon Tyne Central,England,Chi Onwurah,Chi,Onwurah,Female,Lab hold,Lab,12278
E14000832,Newcastle Upon Tyne East,England,Nicholas Brown,Nicholas,Brown,Male,Lab hold,Lab,15463
E14000833,Newcastle Upon Tyne North,England,Catherine McKinnell,Catherine,McKinnell,Female,Lab hold,Lab,5765
E14000827,New Forest East,England,Julian Lewis,Julian,Lewis,Male,Con hold,Con,25251
E14000828,New Forest West,England,Desmond Swayne,Desmond,Swayne,Male,Con hold,Con,24403
W07000055,Newport East,Wales,Jessica Morden,Jessica,Morden,Female,Lab hold,Lab,1992
W07000056,Newport West,Wales,Ruth Jones,Ruth,Jones,Female,Lab hold,Lab,902
N06000011,Newry and Armagh,Northern Ireland,Mickey Brady,Mickey,Brady,Male,SF hold,SF,9287
E14000835,Newton Abbot,England,Anne Marie Morris,Anne Marie,Morris,Female,Con hold,Con,17501
E14000836,"Normanton, Pontefract and Castleford",England,Yvette Cooper,Yvette,Cooper,Female,Lab hold,Lab,1276
E14000861,Northampton North,England,Michael Ellis,Michael,Ellis,Male,Con hold,Con,5507
E14000862,Northampton South,England,Andrew Lewer,Andrew,Lewer,Male,Con hold,Con,4697
N06000012,North Antrim,Northern Ireland,Ian Paisley,Ian,Paisley,Male,DUP hold,DUP,12721
S14000048,North Ayrshire and Arran,Scotland,Patricia Gibson,Patricia,Gibson,Female,SNP hold,SNP,8521
E14000837,North Cornwall,England,Scott Mann,Scott,Mann,Male,Con hold,Con,14752
E14000838,North Devon,England,Selaine Saxby,Selaine,Saxby,Female,Con hold,Con,14813
E14000839,North Dorset,England,Simon Hoare,Simon,Hoare,Male,Con hold,Con,24301
N06000013,North Down,Northern Ireland,Stephen Farry,Stephen,Farry,Male,Alliance gain from Ind,Alliance,2968
E14000840,North Durham,England,Kevan Jones,Kevan,Jones,Male,Lab hold,Lab,4742
E14000841,North East Bedfordshire,England,Richard Fuller,Richard,Fuller,Male,Con hold,Con,24283
E14000842,North East Cambridgeshire,England,Stephen Barclay,Stephen,Barclay,Male,Con hold,Con,29993
E14000843,North East Derbyshire,England,Lee Rowley,Lee,Rowley,Male,Con hold,Con,12876
S14000049,North East Fife,Scotland,Wendy Chamberlain,Wendy,Chamberlain,Female,LD gain from SNP,LD,1316
E14000844,North East Hampshire,England,Ranil Jayawardena,Ranil,Jayawardena,Male,Con hold,Con,20211
E14000845,North East Hertfordshire,England,Oliver Heald,Oliver,Heald,Male,Con hold,Con,18189
E14000846,North East Somerset,England,Jacob Rees-Mogg,Jacob,Rees-Mogg,Male,Con hold,Con,14729
E14000847,North Herefordshire,England,Bill Wiggin,Bill,Wiggin,Male,Con hold,Con,24856
E14000848,North Norfolk,England,Duncan Baker,Duncan,Baker,Male,Con gain from LD,Con,14395
E14000849,North Shropshire,England,Owen Paterson,Owen,Paterson,Male,Con hold,Con,22949
E14000850,North Somerset,England,Liam Fox,Liam,Fox,Male,Con hold,Con,17536
E14000851,North Swindon,England,Justin Tomlinson,Justin,Tomlinson,Male,Con hold,Con,16171
E14000852,North Thanet,England,Roger Gale,Roger,Gale,Male,Con hold,Con,17189
E14000853,North Tyneside,England,Mary Glindon,Mary,Glindon,Female,Lab hold,Lab,9561
E14000854,North Warwickshire,England,Craig Tracey,Craig,Tracey,Male,Con hold,Con,17956
E14000855,North West Cambridgeshire,England,Shailesh Vara,Shailesh,Vara,Male,Con hold,Con,25983
E14000856,North West Durham,England,Richard Holden,Richard,Holden,Male,Con gain from Lab,Con,1144
E14000857,North West Hampshire,England,Kit Malthouse,Kit,Malthouse,Male,Con hold,Con,26308
E14000858,North West Leicestershire,England,Andrew Bridgen,Andrew,Bridgen,Male,Con hold,Con,20400
E14000859,North West Norfolk,England,James Wild,James,Wild,Male,Con hold,Con,19922
E14000860,North Wiltshire,England,James Gray,James,Gray,Male,Con hold,Con,17626
E14000863,Norwich North,England,Chloe Smith,Chloe,Smith,Female,Con hold,Con,4738
E14000864,Norwich South,England,Clive Lewis,Clive,Lewis,Male,Lab hold,Lab,12760
E14000865,Nottingham East,England,Nadia Whittome,Nadia,Whittome,Female,Lab hold,Lab,17393
E14000866,Nottingham North,England,Alex Norris,Alex,Norris,Male,Lab hold,Lab,4490
E14000867,Nottingham South,England,Lilian Greenwood,Lilian,Greenwood,Female,Lab hold,Lab,12568
E14000868,Nuneaton,England,Marcus Jones,Marcus,Jones,Male,Con hold,Con,13144
S14000050,Ochil and South Perthshire,Scotland,John Nicolson,John,Nicolson,Male,SNP gain from Con,SNP,4498
W07000074,Ogmore,Wales,Chris Elmore,Chris,Elmore,Male,Lab hold,Lab,7805
