ons_id,constituency_name,country_name,MP Name,mp_firstname,mp_surname,mp_gender,result,winning_party,majority
E14000869,Old Bexley and Sidcup,England,James Brokenshire,James,Brokenshire,Male,Con hold,Con,18952
E14000870,Oldham East and Saddleworth,England,Debbie Abrahams,Debbie,Abrahams,Female,Lab hold,Lab,1499
E14000871,Oldham West and Royton,England,Jim McMahon,Jim,McMahon,Male,Lab hold,Lab,11127
S14000051,Orkney and Shetland,Scotland,Alistair Carmichael,Alistair,Carmichael,Male,LD hold,LD,2507
E14000872,Orpington,England,Gareth Bacon,Gareth,Bacon,Male,Con hold,Con,22378
E14000873,Oxford East,England,Anneliese Dodds,Anneliese,Dodds,Female,Lab hold,Lab,17832
E14000874,Oxford West and Abingdon,England,Layla Moran,Layla,Moran,Female,LD hold,LD,8943
S14000052,Paisley and Renfrewshire North,Scotland,Gavin Newlands,Gavin,Newlands,Male,SNP hold,SNP,11902
S14000053,Paisley and Renfrewshire South,Scotland,Mhairi Black,Mhairi,Black,Female,SNP hold,SNP,10679
E14000875,Pendle,England,Andrew Stephenson,Andrew,Stephenson,Male,Con hold,Con,6186
E14000876,Penistone and Stocksbridge,England,Miriam Cates,Miriam,Cates,Female,Con gain from Lab,Con,7210
E14000877,Penrith and The Border,England,Neil Hudson,Neil,Hudson,Male,Con hold,Con,18519
S14000054,Perth and North Perthshire,Scotland,Pete Wishart,Pete,Wishart,Male,SNP hold,SNP,7550
E14000878,Peterborough,England,Paul Bristow,Paul,Bristow,Male,Con gain from Lab,Con,2580
E14000879,"Plymouth, Moor View",England,Johnny Mercer,Johnny,Mercer,Male,Con hold,Con,12897
E14000880,"Plymouth, Sutton and Devonport",England,Luke Pollard,Luke,Pollard,Male,Lab hold,Lab,4757
W07000075,Pontypridd,Wales,Alex Davies-Jones,Alex,Davies-Jones,Female,Lab hold,Lab,5887
E14000881,Poole,England,Robert Syms,Robert,Syms,Male,Con hold,Con,19116
E14000882,Poplar and Limehouse,England,Apsana Begum,Apsana,Begum,Female,Lab hold,Lab,28904
E14000883,Portsmouth North,England,Penny Mordaunt,Penny,Mordaunt,Female,Con hold,Con,15780
E14000884,Portsmouth South,England,Stephen Morgan,Stephen,Morgan,Male,Lab hold,Lab,5363
W07000065,Preseli Pembrokeshire,Wales,Stephen Crabb,Stephen,Crabb,Male,Con hold,Con,5062
E14000885,Preston,England,Mark Hendrick,Mark,Hendrick,Male,Lab hold,Lab,12146
E14000886,Pudsey,England,Stuart Andrew,Stuart,Andrew,Male,Con hold,Con,3517
E14000887,Putney,England,Fleur Anderson,Fleur,Anderson,Female,Lab gain from Con,Lab,4774
E14000888,Rayleigh and Wickford,England,Mark Francois,Mark,Francois,Male,Con hold,Con,31000
E14000889,Reading East,England,Mathew Rodda,Mathew,Rodda,Male,Lab hold,Lab,5924
E14000890,Reading West,England,Alok Sharma,Alok,Sharma,Male,Con hold,Con,4117
E14000891,Redcar,England,Jacob Young,Jacob,Young,Male,Con gain from Lab Coop,Con,3527
E14000892,Redditch,England,Rachel Maclean,Rachel,Maclean,Female,Con hold,Con,16036
E14000893,Reigate,England,Crispin Blunt,Crispin,Blunt,Male,Con hold,Con,18310
W07000052,Rhondda,Wales,Chris Bryant,Chris,Bryant,Male,Lab hold,Lab,11440
E14000894,Ribble Valley,England,Nigel Evans,Nigel,Evans,Male,Con hold,Con,18439
E14000896,Richmond Park,England,Sarah Olney,Sarah,Olney,Female,LD gain from Con,LD,7766
E14000895,Richmond (Yorks),England,Rishi Sunak,Rishi,Sunak,Male,Con hold,Con,27210
E14000897,Rochdale,England,Tony Lloyd,Tony,Lloyd,Male,Lab hold,Lab,9668
E14000898,Rochester and Strood,England,Kelly Tolhurst,Kelly,Tolhurst,Female,Con hold,Con,17072
E14000899,Rochford and Southend East,England,James Duddridge,James,Duddridge,Male,Con hold,Con,12286
E14000900,Romford,England,Andrew Rosindell,Andrew,Rosindell,Male,Con hold,Con,17893
E14000901,Romsey and Southampton North,England,Caroline Nokes,Caroline,Nokes,Female,Con hold,Con,10872
E14000902,Rossendale and Darwen,England,Jake Berry,Jake,Berry,Male,Con hold,Con,9522
S14000055,"Ross, Skye and Lochaber",Scotland,Ian Blackford,Ian,Blackford,Male,SNP hold,SNP,9443
E14000904,Rotherham,England,Sarah Champion,Sarah,Champion,Female,Lab hold,Lab,3121
E14000903,Rother Valley,England,Alexander Stafford,Alexander,Stafford,Male,Con gain from Lab,Con,6318
E14000905,Rugby,England,Mark Pawsey,Mark,Pawsey,Male,Con hold,Con,13447
E14000906,"Ruislip, Northwood and Pinner",England,David Simmonds,David,Simmonds,Male,Con hold,Con,16394
E14000907,Runnymede and Weybridge,England,Ben Spencer,Ben,Spencer,Male,Con hold,Con,18270
E14000908,Rushcliffe,England,Ruth Edwards,Ruth,Edwards,Female,Con hold,Con,7643
S14000056,Rutherglen and Hamilton West,Scotland,Margaret Ferrier,Margaret,Ferrier,Female,SNP gain from Lab Coop,SNP,5230
E14000909,Rutland and Melton,England,Alicia Kearns,Alicia,Kearns,Female,Con hold,Con,26924
E14000910,Saffron Walden,England,Kemi Badenoch,Kemi,Badenoch,Female,Con hold,Con,27594
E14000911,Salford and Eccles,England,Rebecca Long-Bailey,Rebecca,Long-Bailey,Female,Lab hold,Lab,16327
E14000912,Salisbury,England,John Glen,John,Glen,Male,Con hold,Con,19736
E14000913,Scarborough and Whitby,England,Robert Goodwill,Robert,Goodwill,Male,Con hold,Con,10270
E14000914,Scunthorpe,England,Holly Mumby-Croft,Holly,Mumby-Croft,Female,Con gain from Lab,Con,6451
E14000915,Sedgefield,England,Paul Howell,Paul,Howell,Male,Con gain from Lab,Con,4513
E14000916,Sefton Central,England,Bill Esterson,Bill,Esterson,Male,Lab hold,Lab,15122
E14000917,Selby and Ainsty,England,Nigel Adams,Nigel,Adams,Male,Con hold,Con,20137
E14000918,Sevenoaks,England,Laura Trott,Laura,Trott,Female,Con hold,Con,20818
E14000921,"Sheffield, Brightside and Hillsborough",England,Gill Furniss,Gill,Furniss,Female,Lab hold,Lab,12274
E14000919,Sheffield Central,England,Paul Blomfield,Paul,Blomfield,Male,Lab hold,Lab,27273
E14000922,"Sheffield, Hallam",England,Olivia Blake,Olivia,Blake,Female,Lab hold,Lab,712
E14000923,"Sheffield, Heeley",England,Louise Haigh,Louise,Haigh,Female,Lab hold,Lab,8520
E14000920,Sheffield South East,England,Clive Betts,Clive,Betts,Male,Lab hold,Lab,4289
E14000924,Sherwood,England,Mark Spencer,Mark,Spencer,Male,Con hold,Con,16186
E14000925,Shipley,England,Philip Davies,Philip,Davies,Male,Con hold,Con,6242
E14000926,Shrewsbury and Atcham,England,Daniel Kawczynski,Daniel,Kawczynski,Male,Con hold,Con,11217
E14000927,Sittingbourne and Sheppey,England,Gordon Henderson,Gordon,Henderson,Male,Con hold,Con,24479
E14000928,Skipton and Ripon,England,Julian Smith,Julian,Smith,Male,Con hold,Con,23694
E14000929,Sleaford and North Hykeham,England,Caroline Johnson,Caroline,Johnson,Female,Con hold,Con,32565
E14000930,Slough,England,Tan Dhesi,Tan,Dhesi,Male,Lab hold,Lab,13640
E14000931,Solihull,England,Julian Knight,Julian,Knight,Male,Con hold,Con,21273
E14000932,Somerton and Frome,England,David Warburton,David,Warburton,Male,Con hold,Con,19213
E14000955,"Southampton, Itchen",England,Royston Smith,Royston,Smith,Male,Con hold,Con,4498
E14000956,"Southampton, Test",England,Alan Whitehead,Alan,Whitehead,Male,Lab hold,Lab,6213
N06000014,South Antrim,Northern Ireland,Paul Girvan,Paul,Girvan,Male,DUP hold,DUP,2689
E14000933,South Basildon and East Thurrock,England,Stephen Metcalfe,Stephen,Metcalfe,Male,Con hold,Con,19922
E14000934,South Cambridgeshire,England,Anthony Browne,Anthony,Browne,Male,Con hold,Con,2904
E14000935,South Derbyshire,England,Heather Wheeler,Heather,Wheeler,Female,Con hold,Con,19335
E14000936,South Dorset,England,Richard Drax,Richard,Drax,Male,Con hold,Con,17153
N06000015,South Down,Northern Ireland,Chris Hazzard,Chris,Hazzard,Male,SF hold,SF,1620
E14000937,South East Cambridgeshire,England,Lucy Frazer,Lucy,Frazer,Female,Con hold,Con,11490
E14000938,South East Cornwall,England,Sheryll Murray,Sheryll,Murray,Female,Con hold,Con,20971
E14000957,Southend West,England,David Amess,David,Amess,Male,Con hold,Con,14459
E14000939,South Holland and The Deepings,England,John Hayes,John,Hayes,Male,Con hold,Con,30838
E14000940,South Leicestershire,England,Alberto Costa,Alberto,Costa,Male,Con hold,Con,24004
E14000941,South Norfolk,England,Richard Bacon,Richard,Bacon,Male,Con hold,Con,21275
E14000942,South Northamptonshire,England,Andrea Leadsom,Andrea,Leadsom,Female,Con hold,Con,27761
E14000958,Southport,England,Damien Moore,Damien,Moore,Male,Con hold,Con,4147
E14000943,South Ribble,England,Katherine Fletcher,Katherine,Fletcher,Female,Con hold,Con,11199
E14000944,South Shields,England,Emma Lewell-Buck,Emma,Lewell-Buck,Female,Lab hold,Lab,9585
E14000945,South Staffordshire,England,Gavin Williamson,Gavin,Williamson,Male,Con hold,Con,28250
E14000946,South Suffolk,England,James Cartlidge,James,Cartlidge,Male,Con hold,Con,22897
E14000947,South Swindon,England,Robert Buckland,Robert,Buckland,Male,Con hold,Con,6625
E14000948,South Thanet,England,Craig Mackinlay,Craig,Mackinlay,Male,Con hold,Con,10587
E14000949,South West Bedfordshire,England,Andrew Selous,Andrew,Selous,Male,Con hold,Con,18583
E14000950,South West Devon,England,Gary Streeter,Gary,Streeter,Male,Con hold,Con,21430
E14000951,South West Hertfordshire,England,Gagan Mohindra,Gagan,Mohindra,Male,Con hold,Con,14408
E14000952,South West Norfolk,England,Elizabeth Truss,Elizabeth,Truss,Female,Con hold,Con,26195
E14000953,South West Surrey,England,Jeremy Hunt,Jeremy,Hunt,Male,Con hold,Con,8817
E14000954,South West Wiltshire,England,Andrew Murrison,Andrew,Murrison,Male,Con hold,Con,21630
E14000959,Spelthorne,England,Kwasi Kwarteng,Kwasi,Kwarteng,Male,Con hold,Con,18393
E14000965,Stafford,England,Theo Clarke,Theo,Clarke,Female,Con hold,Con,14377
E14000966,Staffordshire Moorlands,England,Karen Bradley,Karen,Bradley,Female,Con hold,Con,16428
E14000960,St Albans,England,Daisy Cooper,Daisy,Cooper,Female,LD gain from Con,LD,6293
E14000967,Stalybridge and Hyde,England,Jonathan Reynolds,Jonathan,Reynolds,Male,Lab hold,Lab,2946
E14000961,St Austell and Newquay,England,Steve Double,Steve,Double,Male,Con hold,Con,16526
E14000968,Stevenage,England,Stephen McPartland,Stephen,McPartland,Male,Con hold,Con,8562
E14000962,St Helens North,England,Conor McGinn,Conor,McGinn,Male,Lab hold,Lab,12209
E14000963,St Helens South and Whiston,England,Marie Rimmer,Marie,Rimmer,Female,Lab hold,Lab,19122
S14000057,Stirling,Scotland,Alyn Smith,Alyn,Smith,Male,SNP gain from Con,SNP,9254
E14000964,St Ives,England,Derek Thomas,Derek,Thomas,Male,Con hold,Con,4280
E14000969,Stockport,England,Navendu Mishra,Navendu,Mishra,Male,Lab hold,Lab,10039
E14000970,Stockton North,England,Alex Cunningham,Alex,Cunningham,Male,Lab hold,Lab,1027
E14000971,Stockton South,England,Matt Vickers,Matt,Vickers,Male,Con gain from Lab,Con,5260
E14000972,Stoke-on-Trent Central,England,Jo Gideon,Jo,Gideon,Female,Con gain from Lab Coop,Con,670
E14000973,Stoke-on-Trent North,England,Jonathan Gullis,Jonathan,Gullis,Male,Con gain from Lab,Con,6286
E14000974,Stoke-on-Trent South,England,Jack Brereton,Jack,Brereton,Male,Con hold,Con,11271
E14000975,Stone,England,William Cash,William,Cash,Male,Con hold,Con,19945
E14000976,Stourbridge,England,Suzanne Webb,Suzanne,Webb,Female,Con hold,Con,13571
N06000016,Strangford,Northern Ireland,Jim Shannon,Jim,Shannon,Male,DUP hold,DUP,7071
E14000977,Stratford-on-Avon,England,Nadhim Zahawi,Nadhim,Zahawi,Male,Con hold,Con,19972
E14000978,Streatham,England,Bell Ribeiro-Addy,Bell,Ribeiro-Addy,Female,Lab hold,Lab,17690
E14000979,Stretford and Urmston,England,Kate Green,Kate,Green,Female,Lab hold,Lab,16417
E14000980,Stroud,England,Siobhan Baillie,Siobhan,Baillie,Female,Con gain from Lab Coop,Con,3840
E14000981,Suffolk Coastal,England,Thérèse Coffey,Thérèse,Coffey,Female,Con hold,Con,20533
E14000982,Sunderland Central,England,Julie Elliott,Julie,Elliott,Female,Lab hold,Lab,2964
E14000983,Surrey Heath,England,Michael Gove,Michael,Gove,Male,Con hold,Con,18349
E14000984,Sutton and Cheam,England,Paul Scully,Paul,Scully,Male,Con hold,Con,8351
E14000985,Sutton Coldfield,England,Andrew Mitchell,Andrew,Mitchell,Male,Con hold,Con,19272
W07000048,Swansea East,Wales,Carolyn Harris,Carolyn,Harris,Female,Lab hold,Lab,7970
W07000047,Swansea West,Wales,Geraint Davies,Geraint,Davies,Male,Lab hold,Lab,8116
E14000986,Tamworth,England,Christopher Pincher,Christopher,Pincher,Male,Con hold,Con,19634
E14000987,Tatton,England,Esther McVey,Esther,McVey,Female,Con hold,Con,17387
E14000988,Taunton Deane,England,Rebecca Pow,Rebecca,Pow,Female,Con hold,Con,11700
E14000989,Telford,England,Lucy Allan,Lucy,Allan,Female,Con hold,Con,10941
E14000990,Tewkesbury,England,Laurence Robertson,Laurence,Robertson,Male,Con hold,Con,22410
E14000991,The Cotswolds,England,Geoffrey Clifton-Brown,Geoffrey,Clifton-Brown,Male,Con hold,Con,20214
E14000992,The Wrekin,England,Mark Pritchard,Mark,Pritchard,Male,Con hold,Con,18726
E14000993,Thirsk and Malton,England,Kevin Hollinrake,Kevin,Hollinrake,Male,Con hold,Con,25154
E14000994,Thornbury and Yate,England,Luke Hall,Luke,Hall,Male,Con hold,Con,12369
E14000995,Thurrock,England,Jacqueline Doyle-Price,Jacqueline,Doyle-Price,Female,Con hold,Con,11482
E14000996,Tiverton and Honiton,England,Neil Parish,Neil,Parish,Male,Con hold,Con,24239
E14000997,Tonbridge and Malling,England,Thomas Tugendhat,Thomas,Tugendhat,Male,Con hold,Con,26941
E14000998,Tooting,England,Rosena Allin-Khan,Rosena,Allin-Khan,Female,Lab hold,Lab,14307
E14000999,Torbay,England,Kevin Foster,Kevin,Foster,Male,Con hold,Con,17749
W07000053,Torfaen,Wales,Nick Thomas-Symonds,Nick,Thomas-Symonds,Male,Lab hold,Lab,3742
E14001000,Torridge and West Devon,England,Geoffrey Cox,Geoffrey,Cox,Male,Con hold,Con,24992
E14001001,Totnes,England,Anthony Mangnall,Anthony,Mangnall,Male,Con hold,Con,12724
E14001002,Tottenham,England,David Lammy,David,Lammy,Male,Lab hold,Lab,30175
E14001003,Truro and Falmouth,England,Cherilyn Mackrory,Cherilyn,Mackrory,Female,Con hold,Con,4561
E14001004,Tunbridge Wells,England,Gregory Clark,Gregory,Clark,Male,Con hold,Con,14645
E14001005,Twickenham,England,Munira Wilson,Munira,Wilson,Female,LD hold,LD,14121
E14001006,Tynemouth,England,Alan Campbell,Alan,Campbell,Male,Lab hold,Lab,4857
N06000017,Upper Bann,Northern Ireland,Carla Lockhart,Carla,Lockhart,Female,DUP hold,DUP,8210
E14001007,Uxbridge and South Ruislip,England,Boris Johnson,Boris,Johnson,Male,Con hold,Con,7210
W07000060,Vale of Clwyd,Wales,James Davies,James,Davies,Male,Con gain from Lab,Con,1827
W07000078,Vale of Glamorgan,Wales,Alun Cairns,Alun,Cairns,Male,Con hold,Con,3562
E14001008,Vauxhall,England,Florence Eshalomi,Florence,Eshalomi,Female,Lab hold,Lab,19612
E14001009,Wakefield,England,Imran Ahmad Khan,Imran,Ahmad Khan,Male,Con gain from Lab,Con,3358
E14001010,Wallasey,England,Angela Eagle,Angela,Eagle,Female,Lab hold,Lab,18322
E14001011,Walsall North,England,Eddie Hughes,Eddie,Hughes,Male,Con hold,Con,11965
E14001012,Walsall South,England,Valerie Vaz,Valerie,Vaz,Female,Lab hold,Lab,3456
E14001013,Walthamstow,England,Stella Creasy,Stella,Creasy,Female,Lab hold,Lab,30862
E14001014,Wansbeck,England,Ian Lavery,Ian,Lavery,Male,Lab hold,Lab,814
E14001015,Wantage,England,David Johnston,David,Johnston,Male,Con hold,Con,12653
E14001016,Warley,England,John Spellar,John,Spellar,Male,Lab hold,Lab,11511
E14001017,Warrington North,England,Charlotte Nichols,Charlotte,Nichols,Female,Lab hold,Lab,1509
E14001018,Warrington South,England,Andy Carter,Andy,Carter,Male,Con gain from Lab,Con,2010
E14001019,Warwick and Leamington,England,Matt Western,Matt,Western,Male,Lab hold,Lab,789
E14001020,Washington and Sunderland West,England,Sharon Hodgson,Sharon,Hodgson,Female,Lab hold,Lab,3723
E14001021,Watford,England,Dean Russell,Dean,Russell,Male,Con hold,Con,4433
E14001022,Waveney,England,Peter Aldous,Peter,Aldous,Male,Con hold,Con,18002
E14001023,Wealden,England,Nusrat Ghani,Nusrat,Ghani,Female,Con hold,Con,25655
E14001024,Weaver Vale,England,Mike Amesbury,Mike,Amesbury,Male,Lab hold,Lab,562
E14001025,Wellingborough,England,Peter Bone,Peter,Bone,Male,Con hold,Con,18540
E14001026,Wells,England,James Heappey,James,Heappey,Male,Con hold,Con,9991
E14001027,Welwyn Hatfield,England,Grant Shapps,Grant,Shapps,Male,Con hold,Con,10955
E14001028,Wentworth and Dearne,England,John Healey,John,Healey,Male,Lab hold,Lab,2165
S14000058,West Aberdeenshire and Kincardine,Scotland,Andrew Bowie,Andrew,Bowie,Male,Con hold,Con,843
E14001029,West Bromwich East,England,Nicola Richards,Nicola,Richards,Female,Con gain from Lab,Con,1593
E14001030,West Bromwich West,England,Shaun Bailey,Shaun,Bailey,Male,Con gain from Lab Coop,Con,3799
E14001031,West Dorset,England,Chris Loder,Chris,Loder,Male,Con hold,Con,14106
S14000059,West Dunbartonshire,Scotland,Martin Docherty-Hughes,Martin,Docherty-Hughes,Male,SNP hold,SNP,9553
E14001032,West Ham,England,Lyn Brown,Lyn,Brown,Female,Lab hold,Lab,32388
E14001033,West Lancashire,England,Rosie Cooper,Rosie,Cooper,Female,Lab hold,Lab,8336
E14001036,Westminster North,England,Karen Buck,Karen,Buck,Female,Lab hold,Lab,10759
E14001037,Westmorland and Lonsdale,England,Timothy Farron,Timothy,Farron,Male,LD hold,LD,1934
E14001038,Weston-Super-Mare,England,John Penrose,John,Penrose,Male,Con hold,Con,17121
E14001034,West Suffolk,England,Matthew Hancock,Matthew,Hancock,Male,Con hold,Con,23194
N06000018,West Tyrone,Northern Ireland,Órfhlaith Begley,Órfhlaith,Begley,Female,SF hold,SF,7478
E14001035,West Worcestershire,England,Harriett Baldwin,Harriett,Baldwin,Female,Con hold,Con,24499
E14001039,Wigan,England,Lisa Nandy,Lisa,Nandy,Female,Lab hold,Lab,6728
E14001040,Wimbledon,England,Stephen Hammond,Stephen,Hammond,Male,Con hold,Con,628
E14001041,Winchester,England,Stephen Brine,Stephen,Brine,Male,Con hold,Con,985
E14001042,Windsor,England,Adam Afriyie,Adam,Afriyie,Male,Con hold,Con,20079
E14001043,Wirral South,England,Alison McGovern,Alison,McGovern,Female,Lab hold,Lab,6105
E14001044,Wirral West,England,Margaret Greenwood,Margaret,Greenwood,Female,Lab hold,Lab,3003
E14001045,Witham,England,Priti Patel,Priti,Patel,Female,Con hold,Con,24082
E14001046,Witney,England,Robert Courts,Robert,Courts,Male,Con hold,Con,15177
E14001047,Woking,England,Jonathan Lord,Jonathan,Lord,Male,Con hold,Con,9767
E14001048,Wokingham,England,John Redwood,John,Redwood,Male,Con hold,Con,7383
E14001049,Wolverhampton North East,England,Jane Stevenson,Jane,Stevenson,Female,Con gain from Lab,Con,4080
E14001050,Wolverhampton South East,England,Pat McFadden,Pat,McFadden,Male,Lab hold,Lab,1235
E14001051,Wolverhampton South West,England,Stuart Anderson,Stuart,Anderson,Male,Con gain from Lab,Con,1661
E14001052,Worcester,England,Robin Walker,Robin,Walker,Male,Con hold,Con,6758
E14001053,Workington,England,Mark Jenkinson,Mark,Jenkinson,Male,Con gain from Lab,Con,4176
E14001054,Worsley and Eccles South,England,Barbara Keeley,Barbara,Keeley,Female,Lab hold,Lab,3219
E14001055,Worthing West,England,Peter Bottomley,Peter,Bottomley,Male,Con hold,Con,14823
W07000044,Wrexham,Wales,Sarah Atherton,Sarah,Atherton,Female,Con gain from Lab,Con,2131
E14001056,Wycombe,England,Steve Baker,Steve,Baker,Male,Con hold,Con,4214
E14001057,Wyre and Preston North,England,Ben Wallace,Ben,Wallace,Male,Con hold,Con,16781
E14001058,Wyre Forest,England,Mark Garnier,Mark,Garnier,Male,Con hold,Con,21413
E14001059,Wythenshawe and Sale East,England,Michael Kane,Michael,Kane,Male,Lab hold,Lab,10396
E14001060,Yeovil,England,Marcus Fysh,Marcus,Fysh,Male,Con hold,Con,16181
W07000041,Ynys Mon,Wales,Virginia Crosbie,Virginia,Crosbie,Female,Con gain from Lab,Con,1968
E14001061,York Central,England,Rachael Maskell,Rachael,Maskell,Female,Lab hold,Lab,13545
E14001062,York Outer,England,Julian Sturdy,Julian,Sturdy,Male,Con hold,Con,9985
